Id,Symbol,ScientificName,ScientificNameComponents,CommonName,Group,RankId,Rank,Durations,GrowthHabits,NativeStatuses,MapCoordinates,PlantsDistributionResults,AcceptedId,OtherCommonNames,HasSynonyms,Ancestors,HasSubordinateTaxa,SubordinateTaxa,HasWildlife,Wildlife,HasWetlandData,WetlandData,HasImages,HasRelatedLinks,RelatedLinks,HasLegalStatuses,LegalStatuses,HasNoxiousStatuses,NoxiousStatuses,HasDocumentation,HasDistributionData,Documentation,PlantNotes,NumImages,ProfileImageFilename,ImageId,HasInvasiveStatuses,InvasiveStatuses,ProtectedStatuses,PlantGuideUrls,FactSheetUrls,HasCharacteristics,PlantLocationId,Characteristics,HasEthnobotany,Ethnobotanies,HasPollinator,Pollinators,ScientificSort,characteristics/Active Growth Period,characteristics/Bloat,characteristics/C:N Ratio,characteristics/Coppice Potential,characteristics/Fall Conspicuous,characteristics/Fire Resistant,characteristics/Flower Color,characteristics/Flower Conspicuous,characteristics/Foliage Color,characteristics/Foliage Porosity Summer,characteristics/Foliage Porosity Winter,characteristics/Foliage Texture,characteristics/Fruit/Seed Color,characteristics/Fruit/Seed Conspicuous,characteristics/Growth Form,characteristics/Growth Rate,"characteristics/Height at 20 Years, Maximum (feet)","characteristics/Height, Mature (feet)",characteristics/Known Allelopath,characteristics/Leaf Retention,characteristics/Lifespan,characteristics/Low Growing Grass,characteristics/Nitrogen Fixation,characteristics/Resprout Ability,characteristics/Shape and Orientation,characteristics/Toxicity,characteristics/Adapted to Coarse Textured Soils,characteristics/Adapted to Fine Textured Soils,characteristics/Adapted to Medium Textured Soils,characteristics/Anaerobic Tolerance,characteristics/CaCO3 Tolerance,characteristics/Cold Stratification Required,characteristics/Drought Tolerance,characteristics/Fertility Requirement,characteristics/Fire Tolerance,"characteristics/Frost Free Days, Minimum",characteristics/Hedge Tolerance,characteristics/Moisture Use,"characteristics/pH, Maximum","characteristics/pH, Minimum","characteristics/Planting Density per Acre, Maximum","characteristics/Planting Density per Acre, Minimum","characteristics/Precipitation, Maximum","characteristics/Precipitation, Minimum","characteristics/Root Depth, Minimum (inches)",characteristics/Salinity Tolerance,characteristics/Shade Tolerance,"characteristics/Temperature, Minimum (°F)",characteristics/Bloom Period,characteristics/Commercial Availability,characteristics/Fruit/Seed Abundance,characteristics/Fruit/Seed Period Begin,characteristics/Fruit/Seed Period End,characteristics/Fruit/Seed Persistence,characteristics/Propagated by Bare Root,characteristics/Propagated by Bulb,characteristics/Propagated by Container,characteristics/Propagated by Corm,characteristics/Propagated by Cuttings,characteristics/Propagated by Seed,characteristics/Propagated by Sod,characteristics/Propagated by Sprigs,characteristics/Propagated by Tubers,characteristics/Seed per Pound,characteristics/Seed Spread Rate,characteristics/Seedling Vigor,characteristics/Small Grain,characteristics/Vegetative Spread Rate,characteristics/Berry/Nut/Seed Product,characteristics/Christmas Tree Product,characteristics/Fodder Product,characteristics/Fuelwood Product,characteristics/Lumber Product,characteristics/Naval Store Product,characteristics/Nursery Stock Product,characteristics/Palatable Browse Animal,characteristics/Palatable Human,characteristics/Post Product,characteristics/Pulpwood Product,characteristics/Veneer Product,characteristics/Protein Potential,characteristics/Palatable Graze Animal,characteristics/After Harvest Regrowth Rate
92778,ACGLD4,<i>Acer glabrum</i> Torr. var. <i>douglasii</i> (Hook.) Dippel,,Douglas maple,,0,,,,,,,92778,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,,5,acgld4_001_thp.jpg,0,FALSE,,,,,FALSE,0,,FALSE,,FALSE,,Acer glabrum Torr. var. douglasii (Hook.) Dippel,Spring and Summer,None,High,No,Yes,No,Green,No,Green,Moderate,Porous,Coarse,Brown,No,Single Stem,Moderate,20,30,No,No,Moderate,No,None,Yes,Erect,None,Yes,No,Yes,None,Low,Yes,Low,Medium,Low,120,None,Medium,7.5,5.5,2700,700,50,16,24,None,Tolerant,-13,Late Spring,Contracting Only,Medium,Summer,Fall,No,Yes,No,Yes,No,No,Yes,No,No,No,16000,Slow,Medium,No,None,No,No,No,Low,No,No,Yes,Medium,No,No,No,No,Low,Medium,
92794,ACGR3,<i>Acer grandidentatum</i> Nutt.,,bigtooth maple,,0,,,,,,,92794,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,,8,acgr3_001_thp.jpg,0,FALSE,,,,,FALSE,0,,FALSE,,FALSE,,Acer grandidentatum Nutt.,Spring and Summer,None,High,No,No,No,Yellow,Yes,Green,Moderate,Porous,Medium,Brown,No,Single Stem,Moderate,20,38,No,No,Short,No,None,Yes,Erect,None,Yes,Yes,Yes,Low,None,Yes,Low,Medium,Medium,100,None,Medium,8,6,1100,700,30,16,24,None,Intermediate,-31,Spring,Routinely Available,Medium,Summer,Summer,No,Yes,No,Yes,No,No,Yes,No,No,No,6350,Slow,Low,No,None,No,No,No,High,No,No,No,Low,No,Yes,No,No,,,
92813,ACMA3,<i>Acer macrophyllum</i> Pursh,,bigleaf maple,,0,,,,,,,92813,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,,9,acma3_001_thp.jpg,0,FALSE,,,,,FALSE,0,,FALSE,,FALSE,,Acer macrophyllum Pursh,Spring and Summer,None,High,Yes,Yes,No,Yellow,No,Green,Dense,Porous,Medium,Brown,No,Single Stem,Rapid,30,60,No,No,Moderate,No,None,Yes,Erect,None,Yes,Yes,Yes,Medium,Low,Yes,Low,Medium,High,140,None,Medium,7.2,4.8,700,300,260,22,24,None,Intermediate,-14,Mid Spring,Contracting Only,High,Summer,Fall,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,3120,Moderate,High,No,None,No,No,No,Medium,Yes,No,Yes,High,Yes,No,No,Yes,,Low,
92814,ACNE2,<i>Acer negundo</i> L.,,boxelder,,0,,,,,,,92814,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,,22,acne2_002_thp.jpg,0,FALSE,,,,,FALSE,0,,FALSE,,FALSE,,Acer negundo L.,Spring and Summer,None,High,Yes,Yes,No,White,No,Green,Dense,Porous,Coarse,Brown,Yes,Multiple Stem,Rapid,35,60,No,No,Short,No,None,Yes,Erect,None,Yes,Yes,Yes,Medium,High,Yes,High,Medium,Low,100,None,Medium,7.8,5,1200,300,75,15,40,Medium,Tolerant,-46,Early Spring,Routinely Available,High,Summer,Fall,No,Yes,No,Yes,No,Yes,Yes,No,No,No,11360,Slow,Low,No,Slow,No,No,No,Low,No,No,Yes,Low,Yes,No,Yes,No,Low,Low,
92832,ACNI5,<i>Acer nigrum</i> Michx. f.,,black maple,,0,,,,,,,92832,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,,5,acni5_002_thp.jpg,0,FALSE,,,,,FALSE,0,,FALSE,,FALSE,,Acer nigrum Michx. f.,Spring and Summer,None,High,No,Yes,No,Yellow,No,Green,Dense,Porous,Medium,Brown,No,Single Stem,Moderate,28,100,No,No,Moderate,No,None,Yes,Erect,None,Yes,Yes,Yes,Low,Medium,Yes,Medium,Medium,Low,130,None,Medium,7.3,4.5,700,300,60,24,30,None,Tolerant,-47,Late Spring,No Known Source,Medium,Summer,Fall,No,Yes,No,Yes,No,No,Yes,No,No,No,7030,Moderate,Medium,No,None,No,No,No,High,Yes,Yes,Yes,Medium,Yes,No,No,Yes,,,
42690,ABGR4,<i>Abelia ×grandiflora</i> (Rovelli ex André) Rehder [<i>chinensis × uniflora</i>],,glossy abelia,,0,,,,,,,42690,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,,1,abgr4_001_tvp.jpg,0,FALSE,,,,,FALSE,0,,FALSE,,FALSE,,Abelia grandiflora (Rovelli ex André) Rehder [chinensis  uniflora],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15308,ABAM,<i>Abies amabilis</i> (Douglas ex Loudon) Douglas ex Forbes,,Pacific silver fir,,0,,,,,,,15308,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,,16,abam_001_thp.jpg,0,FALSE,,,,,FALSE,0,,FALSE,,FALSE,,Abies amabilis (Douglas ex Loudon) Douglas ex Forbes,Spring and Summer,None,High,No,Yes,No,Yellow,No,Gray-Green,Dense,Dense,Medium,Brown,No,Single Stem,Slow,20,165,No,Yes,Long,No,None,No,Erect,None,Yes,Yes,Yes,None,Low,Yes,Low,Low,None,90,None,Medium,6,3.3,700,300,260,38,36,None,Tolerant,-28,Late Spring,Routinely Available,Low,Summer,Fall,No,Yes,No,Yes,No,No,Yes,No,No,No,11280,Slow,Low,No,None,No,Yes,No,Low,Yes,No,No,Low,No,No,Yes,Yes,,,
15309,ABBA,<i>Abies balsamea</i> (L.) Mill.,,balsam fir,,0,,,,,,,15309,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,,15,abba_002_thp.jpg,0,FALSE,,,,,FALSE,0,,FALSE,,FALSE,,Abies balsamea (L.) Mill.,Spring and Summer,None,High,No,No,No,Yellow,No,Green,Dense,Dense,Medium,Brown,No,Single Stem,Slow,18,60,No,Yes,Short,No,None,No,Conical,None,Yes,Yes,Yes,None,Low,Yes,Low,Medium,Low,80,Low,Medium,6,4,1200,300,60,13,20,None,Tolerant,-43,Mid Summer,Routinely Available,Medium,Fall,Fall,No,Yes,No,Yes,No,No,Yes,No,No,No,59840,Slow,Low,No,None,No,Yes,No,Low,Yes,Yes,Yes,Medium,No,No,Yes,Yes,Low,,
15316,ABCO,<i>Abies concolor</i> (Gord. & Glend.) Lindl. ex Hildebr.,,white fir,,0,,,,,,,15316,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,,28,abco_001_thp.jpg,0,FALSE,,,,,FALSE,0,,FALSE,,FALSE,,Abies concolor (Gord. & Glend.) Lindl. ex Hildebr.,Spring and Summer,None,High,No,No,No,Red,No,Green,Dense,Dense,Medium,Brown,No,Single Stem,Slow,20,120,No,Yes,Long,No,None,No,Conical,None,Yes,No,Yes,None,Low,Yes,Medium,Medium,Medium,80,Low,Medium,7.8,5.5,1200,300,80,18,40,None,Intermediate,-38,Late Spring,Routinely Available,Medium,Summer,Fall,No,Yes,No,Yes,No,Yes,Yes,No,No,No,15920,Moderate,Medium,No,None,No,Yes,No,Low,Yes,No,Yes,Low,No,No,Yes,Yes,Low,,
15319,ABFR,<i>Abies fraseri</i> (Pursh) Poir.,,Fraser fir,,0,,,,,,,15319,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,,6,abfr_002_thp.jpg,0,FALSE,,,,,FALSE,0,,FALSE,,FALSE,,Abies fraseri (Pursh) Poir.,Spring and Summer,None,High,No,No,No,Purple,No,Dark Green,Moderate,Moderate,Medium,Brown,Yes,Single Stem,Moderate,20,55,No,Yes,Moderate,No,None,Yes,Erect,None,Yes,No,Yes,Low,Low,No,Low,Low,Low,90,Low,Medium,5.5,3.5,1200,435,100,45,6,Low,Tolerant,-23,Mid Spring,Routinely Available,Medium,Spring,Fall,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,60800,Slow,Medium,No,None,No,Yes,No,Low,No,No,Yes,Low,No,No,Yes,Yes,Low,,
15321,ABGR,<i>Abies grandis</i> (Douglas ex D. Don) Lindl.,,grand fir,,0,,,,,,,15321,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,,12,abgr_001_thp.jpg,0,FALSE,,,,,FALSE,0,,FALSE,,FALSE,,Abies grandis (Douglas ex D. Don) Lindl.,Spring and Summer,None,High,No,No,Yes,,No,Green,Dense,Dense,Medium,Brown,No,Single Stem,Moderate,25,150,No,Yes,Long,No,None,No,Conical,None,Yes,No,Yes,Low,Low,Yes,Medium,Medium,High,60,Low,Medium,7.5,4.5,1200,300,100,11,20,None,Tolerant,-33,Late Spring,Field Collections Only,Medium,Summer,Fall,No,Yes,No,Yes,No,No,Yes,No,No,No,23200,Slow,Low,No,None,No,Yes,No,Low,Yes,No,Yes,Low,No,No,Yes,Yes,Low,,
15328,ABLA,<i>Abies lasiocarpa</i> (Hook.) Nutt.,,subalpine fir,,0,,,,,,,15328,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,,18,abla_001_thp.jpg,0,FALSE,,,,,FALSE,0,,FALSE,,FALSE,,Abies lasiocarpa (Hook.) Nutt.,Spring and Summer,None,High,No,No,No,,No,Green,Dense,Dense,Medium,Brown,No,Single Stem,Slow,15,90,No,Yes,Long,No,None,No,Conical,None,Yes,No,Yes,None,Low,Yes,Low,Medium,Low,120,Low,Medium,6.5,4,1200,300,150,20,40,None,Tolerant,-51,Late Spring,Routinely Available,Medium,Summer,Fall,No,Yes,No,Yes,No,No,Yes,No,No,No,37440,Slow,Low,No,None,No,Yes,No,Low,Yes,No,Yes,Low,No,No,Yes,No,Low,,
15340,ABMA,<i>Abies magnifica</i> A. Murray bis,,California red fir,,0,,,,,,,15340,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,,18,abma_002_tvp.jpg,0,FALSE,,,,,FALSE,0,,FALSE,,FALSE,,Abies magnifica A. Murray bis,Spring and Summer,None,High,No,No,Yes,Brown,No,Dark Green,Moderate,Moderate,Medium,Brown,Yes,Single Stem,Slow,35,150,No,Yes,Long,No,None,No,Erect,None,Yes,No,Yes,None,Low,Yes,Low,Low,Low,90,Low,Medium,6.1,5,1200,430,64,33,20,Low,Tolerant,-23,Late Spring,Contracting Only,High,Summer,Fall,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,5680,Slow,Medium,No,None,No,Yes,No,Low,Yes,No,Yes,Low,No,No,Yes,Yes,Low,Low,
15342,ABMAS,<i>Abies magnifica</i> A. Murray bis var. <i>shastensis</i> Lemmon,,Shasta red fir,,0,,,,,,,15342,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,,0,,0,FALSE,,,,,FALSE,0,,FALSE,,FALSE,,Abies magnifica A. Murray bis var. shastensis Lemmon,Spring and Summer,None,High,No,No,Yes,Brown,No,Dark Green,Moderate,Moderate,Medium,Brown,Yes,Single Stem,Slow,25,180,No,Yes,Long,No,None,No,Erect,None,Yes,No,Yes,None,Low,Yes,Low,Low,Low,90,Low,Medium,7.5,6,1200,430,60,30,20,Low,Intermediate,-23,Mid Spring,Contracting Only,High,Spring,Fall,Yes,Yes,No,Yes,No,No,Yes,No,No,No,5680,Slow,Medium,No,None,No,Yes,No,Low,Yes,No,Yes,Low,No,No,Yes,Yes,,Low,
15346,ABPR,<i>Abies procera</i> Rehder,,noble fir,,0,,,,,,,15346,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,,20,abpr_001_thp.jpg,0,FALSE,,,,,FALSE,0,,FALSE,,FALSE,,Abies procera Rehder,Spring and Summer,None,High,No,No,No,,No,Dark Green,Dense,Dense,Medium,Purple,Yes,Single Stem,Rapid,25,230,No,Yes,Long,No,None,No,Erect,None,Yes,No,Yes,None,Low,Yes,Low,Low,Low,50,Low,Low,7.5,6,1200,430,120,64,20,None,Intermediate,-23,Late Spring,Contracting Only,Low,Spring,Fall,Yes,Yes,No,Yes,No,No,Yes,No,No,No,14640,Slow,Low,No,None,No,Yes,No,Medium,Yes,No,Yes,Low,No,No,Yes,Yes,Low,Low,
76633,ACCY2,<i>Acacia cyclops</i> A. Cunn. ex G. Don,,coastal wattle,,0,,,,,,,76633,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,,2,accy2_001_thp.jpg,0,FALSE,,,,,FALSE,0,,FALSE,,FALSE,,Acacia cyclops A. Cunn. ex G. Don,Spring and Summer,None,High,Yes,No,No,Yellow,Yes,Dark Green,Dense,Dense,Fine,Black,Yes,Multiple Stem,Rapid,12,12,No,Yes,Short,No,Medium,Yes,Semi-Erect,None,Yes,Yes,Yes,None,Low,No,High,Low,Medium,180,High,Medium,8.3,6,1200,700,40,16,18,Medium,Intolerant,14,Mid Spring,Field Collections Only,High,Summer,Fall,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,35000,Slow,Medium,No,None,No,No,No,,No,No,Yes,Low,No,No,No,No,Low,,
76670,ACKO,<i>Acacia koa</i> A. Gray,,koa,,0,,,,,,,76670,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,,1,acko_001_tvp.jpg,0,FALSE,,,,,FALSE,0,,FALSE,,FALSE,,Acacia koa A. Gray,Year Round,None,Low,No,No,No,Yellow,No,Green,Moderate,Moderate,Medium,Brown,No,Single Stem,Moderate,100,110,No,Yes,Long,No,High,Yes,Erect,None,Yes,Yes,Yes,None,Medium,No,Medium,Medium,Medium,365,Medium,Medium,7,5,700,300,200,50,30,None,Intolerant,31,Spring,Routinely Available,Medium,Spring,Summer,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,4900,Moderate,Medium,No,None,No,No,No,,Yes,Yes,Yes,High,No,No,No,Yes,,,
76675,ACKO2,<i>Acacia koaia</i> Hillebr.,,koaoha,,0,,,,,,,76675,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,,0,,0,FALSE,,,,,FALSE,0,,FALSE,,FALSE,,Acacia koaia Hillebr.,Year Round,None,Low,No,No,No,Yellow,Yes,Green,Dense,Dense,Fine,Yellow,Yes,,Rapid,60,40,No,Yes,Long,No,High,No,Rounded,Slight,Yes,No,Yes,None,Medium,No,Low,Medium,Low,365,Low,,7.4,4,640,320,200,33,36,None,Intolerant,25,Early Spring,,,Year Round,Year Round,Yes,No,No,No,No,No,Yes,No,No,No,40824,,Low,No,,Yes,No,No,Low,Yes,No,No,Low,Yes,No,No,No,,Low,
76682,ACLO,<i>Acacia longifolia</i> (Andrews) Willd.,,Sydney golden wattle,,0,,,,,,,76682,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,,1,aclo_001_thp.jpg,0,FALSE,,,,,FALSE,0,,FALSE,,FALSE,,Acacia longifolia (Andrews) Willd.,Spring and Summer,None,High,Yes,No,No,Yellow,Yes,Green,Dense,Dense,Fine,Brown,Yes,Multiple Stem,Rapid,20,20,No,Yes,Short,No,Medium,Yes,Semi-Erect,None,Yes,Yes,Yes,None,Low,No,High,Low,Medium,180,High,Medium,8.3,6,1200,700,40,16,24,Low,Intolerant,14,Summer,Routinely Available,High,Summer,Fall,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,33000,Slow,Medium,No,None,No,No,No,,No,No,Yes,Low,No,No,No,No,Low,,
76690,ACME,<i>Acacia melanoxylon</i> R. Br.,,blackwood,,0,,,,,,,76690,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,,1,acme_001_thp.jpg,0,FALSE,,,,,FALSE,0,,FALSE,,FALSE,,Acacia melanoxylon R. Br.,Spring and Summer,None,High,Yes,No,No,White,Yes,Dark Green,Moderate,Moderate,Fine,Brown,Yes,Multiple Stem,Rapid,40,40,No,Yes,Short,No,Medium,Yes,Erect,None,Yes,Yes,Yes,None,Low,No,High,Low,Medium,180,Medium,Medium,8.3,6,1200,300,40,16,28,Low,Intolerant,14,Early Spring,No Known Source,High,Summer,Fall,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,31200,Slow,Medium,No,Moderate,No,No,No,,No,No,Yes,Low,No,No,No,No,Low,,
75335,ACVI,<i>Acalypha virginica</i> L.,,Virginia threeseed mercury,,0,,,,,,,75335,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,,5,acvi_002_thp.jpg,0,FALSE,,,,,FALSE,0,,FALSE,,FALSE,,Acalypha virginica L.,"Spring, Summer, Fall",None,High,No,Yes,No,Red,Yes,Green,Moderate,Porous,Coarse,Red,No,Single Crown,Rapid,,3,No,No,,No,None,No,Erect,None,No,No,Yes,None,Low,No,Medium,Medium,None,80,None,Medium,7,5.9,4800,1100,60,13,6,None,Intermediate,33,Early Summer,No Known Source,High,Summer,Fall,No,Yes,No,Yes,No,Yes,Yes,No,No,No,678000,Slow,Medium,No,None,No,No,No,,No,No,Yes,Low,No,No,No,No,Low,Low,Slow
92756,ACCI,<i>Acer circinatum</i> Pursh,,vine maple,,0,,,,,,,92756,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,FALSE,,FALSE,,FALSE,FALSE,,,6,acci_001_tvp.jpg,0,FALSE,,,,,FALSE,0,,FALSE,,FALSE,,Acer circinatum Pursh,Spring and Summer,None,High,No,Yes,No,Green,Yes,Green,Moderate,Porous,Medium,Brown,No,Single Stem,Moderate,15,20,No,No,Long,No,None,Yes,Erect,None,Yes,Yes,Yes,None,None,Yes,Low,Medium,Medium,200,None,Medium,7.5,5.5,1100,700,80,24,24,None,Tolerant,-13,Spring,No Known Source,Medium,Summer,Fall,No,Yes,No,Yes,No,No,Yes,No,No,No,4620,Slow,Medium,No,None,No,No,No,High,No,Yes,No,Medium,No,No,No,No,,,
