Id,Berry/Nut/Seed Product,Christmas Tree Product,Fodder Product,Lumber Product,Naval Store Product,Nursery Stock Product,Palatable Human,Post Product,Pulpwood Product,Veneer Product,Palatable Browse Animal,Palatable Graze Animal,Protein Potential,Fuelwood Product
42949,,,,,,,,,,,,,,
42980,No,No,No,No,No,No,No,No,No,No,High,Low,Low,
42987,,,,,,,,,,,,,,
42988,No,No,No,No,No,No,No,No,No,No,High,Low,Low,
43016,Yes,No,No,No,No,No,No,No,No,No,Medium,Low,Low,
73676,,,,,,,,,,,,,,
92842,No,No,No,No,No,Yes,No,No,No,No,High,Medium,,Low
92875,No,No,No,No,No,Yes,No,No,No,No,Medium,Low,Low,Low
69903,No,No,No,No,No,No,No,No,No,No,Medium,Low,Low,Medium
88664,Yes,No,No,No,No,No,Yes,No,Yes,No,Low,Low,,
88673,Yes,No,No,No,No,Yes,Yes,No,No,No,High,Medium,High,
88685,Yes,No,No,No,No,Yes,No,No,No,No,Medium,Low,Low,Medium
74685,No,No,No,No,No,No,No,No,No,No,Low,Low,Low,
71503,Yes,No,No,No,No,Yes,Yes,No,No,No,Low,Low,Low,Low
70066,No,No,No,No,Yes,Yes,No,No,No,No,Low,Low,Low,High
70117,Yes,No,No,No,No,Yes,Yes,Yes,No,No,High,Low,Low,Medium
70928,No,No,No,Yes,Yes,Yes,No,Yes,No,Yes,Low,Low,,Medium
78328,No,No,No,No,No,Yes,Yes,No,No,No,Medium,Low,Low,Low
49693,No,No,No,No,No,Yes,No,No,No,No,Medium,,,
75150,No,No,No,No,No,Yes,No,No,No,No,High,Low,Low,
75171,No,No,No,No,No,Yes,No,No,No,No,Medium,Low,Low,Low
75174,No,No,No,No,No,No,No,No,No,No,Medium,Low,,
89092,No,No,No,No,No,Yes,No,No,No,No,Medium,Low,Low,Medium
89186,,,,,,,,,,,,,,
89404,Yes,No,No,No,No,Yes,No,No,No,No,Low,,Medium,Medium
89605,Yes,No,No,No,No,Yes,Yes,No,No,No,High,Low,,
75020,No,No,No,No,No,No,No,No,No,No,,,Low,Low
74982,No,No,No,No,No,Yes,No,No,No,No,Low,Low,Low,
71577,No,No,No,No,No,No,No,No,No,No,Medium,Medium,,
71581,No,No,No,No,No,Yes,No,No,Yes,Yes,High,,Medium,Low
70102,No,No,No,No,Yes,Yes,No,Yes,No,No,Medium,,,High
90536,Yes,No,No,No,No,Yes,Yes,No,No,No,Medium,Low,Low,
90538,No,No,No,No,No,Yes,Yes,No,No,No,Medium,Low,Low,
90621,Yes,No,No,No,No,No,Yes,No,Yes,No,Medium,,,Medium
90686,No,No,No,No,No,No,Yes,No,No,No,High,Low,Medium,High
70314,,,,,,,,,,,,,,
70367,No,No,No,Yes,No,No,No,No,No,No,Medium,Low,,Low
91750,No,No,No,No,No,Yes,No,No,No,No,High,Low,Low,
90051,,,,,,,,,,,,,,
15299,No,No,No,Yes,No,Yes,No,Yes,Yes,Yes,Medium,Low,Low,Medium
70952,,,,,,,,,,,,,,
76939,No,No,Yes,No,No,No,Yes,No,No,No,Medium,Medium,Medium,
71241,,,,,,,,,,,,,,
49180,,,,,,,,,,,,,,
49184,No,No,No,No,No,Yes,No,No,No,No,,,,
75002,No,No,No,No,No,Yes,No,No,No,No,Low,Low,Low,
72862,,,,,,,,,,,,,,
72874,No,No,No,No,No,No,No,No,No,No,,,,
27319,,,,,,,,,,,,,,
42803,No,No,No,No,No,Yes,No,No,No,No,Medium,Medium,,
38109,No,No,No,No,No,No,No,No,No,No,High,High,,
87444,No,No,No,No,No,Yes,No,No,No,No,Medium,Low,Low,
69379,,,,,,,,,,,,,,
69382,No,No,No,No,No,No,No,No,No,No,Medium,Medium,,
61548,No,No,No,No,No,No,No,No,No,No,,Low,,
87511,,,,,,,,,,,,,,
87526,Yes,No,No,No,No,No,No,No,No,No,High,Low,,
87550,Yes,No,No,No,No,No,Yes,No,No,No,Medium,Low,,
