Berry/Nut/Seed Product,Christmas Tree Product,Fodder Product,Lumber Product,Naval Store Product,Nursery Stock Product,Palatable Graze Animal,Palatable Human,Post Product,Pulpwood Product,Veneer Product,Id,Palatable Browse Animal,Protein Potential,Fuelwood Product
No,No,No,No,No,Yes,Medium,No,No,No,No,40070,Medium,Medium,
No,No,Yes,No,No,No,High,No,No,No,No,25695,Medium,Medium,
,,,,,,,,,,,40081,,,
,,,,,,,,,,,40102,,,
,,,,,,,,,,,40105,,,
No,No,No,No,No,No,Low,No,No,No,No,40120,Low,Low,
,,,,,,,,,,,40183,,,
No,No,No,No,No,Yes,Low,No,No,No,No,91786,Low,Low,
No,No,No,No,No,No,,No,No,No,No,26962,Medium,,
No,No,No,No,No,No,,No,No,No,No,30717,,Low,
No,No,Yes,No,No,No,Medium,No,No,No,No,25851,Low,Medium,
No,No,No,No,No,No,,No,No,No,No,46776,,,
,,,,,,,,,,,40476,,,
No,No,No,No,No,No,Low,No,No,No,No,40483,Low,,
No,No,No,No,No,No,,No,No,No,No,16426,,,
,,,,,,,,,,,40672,,,
No,No,No,No,No,No,Low,No,No,No,No,40703,Low,,
,,,,,,,,,,,40770,,,
No,No,No,No,No,No,Low,No,No,No,No,40782,Low,,
,,,,,,,,,,,40799,,,
No,No,No,No,No,Yes,Low,No,No,No,No,42905,Low,Low,
,,,,,,,,,,,40835,,,
No,No,No,No,No,No,Low,No,No,No,No,40863,Low,,
No,No,No,No,No,No,Low,No,No,No,No,40911,Low,,
No,No,No,No,No,No,Low,Yes,No,No,No,41140,Low,,
No,No,No,No,No,No,Low,No,No,No,No,46862,Low,,
,,,,,,,,,,,73609,,,
No,No,No,No,No,No,Low,No,No,No,No,14837,Low,,
No,No,No,Yes,No,Yes,Low,No,Yes,Yes,Yes,15299,Medium,Low,Medium
,,,,,,,,,,,14854,,,
,,,,,,,,,,,73633,,,
,,,,,,,,,,,73640,,,
,,,,,,,,,,,73649,,,
No,No,No,Yes,Yes,Yes,,No,No,No,No,66729,Medium,Low,Low
,,,,,,,,,,,92518,,,
,,,,,,,,,,,73664,,,
No,No,Yes,No,No,No,High,No,No,No,No,26161,High,High,
,,,,,,,,,,,46917,,,
,,,,,,,,,,,29208,,,
No,No,Yes,No,No,No,High,No,No,No,No,26132,High,Medium,
,,,,,,,,,,,29217,,,
,,,,,,,,,,,29251,,,
,,,,,,,,,,,29259,,,
No,No,No,No,No,No,Low,No,No,No,No,17027,Low,,
No,No,No,Yes,No,Yes,,No,No,Yes,No,15604,Medium,,Medium
No,No,No,No,No,No,Low,No,No,No,No,27001,Low,Low,
No,No,No,Yes,Yes,No,,No,No,Yes,No,70987,Low,,Medium
No,No,No,Yes,No,No,Low,No,No,Yes,No,71006,Low,,Low
No,No,No,No,No,No,,No,No,No,No,15946,,,
No,No,No,No,No,No,Medium,Yes,No,No,No,65417,High,Low,
Yes,No,No,No,No,Yes,Low,Yes,No,No,No,65446,Medium,Low,
No,No,No,No,No,Yes,Low,No,No,No,No,52579,Medium,,
,,,,,,,,,,,41704,,,
,,,,,,,,,,,47330,,,
No,No,No,No,No,Yes,Medium,No,No,No,No,41717,Medium,,
No,No,No,No,No,No,Low,No,No,No,No,42933,Medium,Low,
,,,,,,,,,,,69604,,,
,,,,,,,,,,,42949,,,
No,No,No,No,No,No,Low,No,No,No,No,42980,High,Low,
,,,,,,,,,,,87511,,,
,,,,,,,,,,,42987,,,
No,No,No,No,No,No,Low,No,No,No,No,42988,High,Low,
,,,,,,,,,,,69719,,,
Yes,No,No,No,No,No,Low,No,No,No,No,43016,Medium,Low,
No,No,No,No,No,No,Low,No,No,No,No,69760,Low,,
Yes,No,No,No,No,No,Low,No,No,No,No,87526,High,,
No,No,No,No,No,Yes,,No,No,No,No,69816,,,
,,,,,,,,,,,69824,,,
Yes,No,No,No,No,No,Low,Yes,No,No,No,87550,Medium,,
,,,,,,,,,,,91870,,,
,,,,,,,,,,,73676,,,
,,,,,,,,,,,27210,,,
,,,,,,,,,,,74665,,,
No,No,No,No,No,Yes,Low,No,No,No,No,26483,Low,,
